path	git_blob_sha
crates/prw-agent/Cargo.toml	858e062528ab888c91ec8723ce25e0d1fb78dfaa
crates/prw-agent/src/frame_codec.rs	7940a7c8ec11287ea749bf4311faf925988a5520
crates/prw-agent/src/frame_object.rs	4c215ad06a2e50b1361ef7a288d88c742d075456
crates/prw-agent/src/frame_object/boundary_reader.rs	502bfbe9549f916a31a8ed2d6de8a80ac9c96ad8
crates/prw-agent/src/frame_object/reader.rs	fc77867d2bc2d1a45564e5fa9bc5653d73a3d3d3
crates/prw-agent/src/frame_object/writer.rs	332f59beee34e0ccefedbb9a3bb0bf46497dc297
crates/prw-agent/src/lib.rs	327d5d0c6ab31bc9274643ca5f9ee7e3c01b9b97
crates/prw-agent/src/linux_agent_accept_ready.rs	f98a974b5f43f7483d3baa7eb6e8e9e833f2ffd8
crates/prw-agent/src/linux_agent_bound_socket.rs	d2fa5c5b311a4794921587c7fc5d25b6e946ea22
crates/prw-agent/src/linux_agent_instance_lock.rs	d185835a65c5edf3f98105b07b8a0c60406d3741
crates/prw-agent/src/linux_agent_listening_socket.rs	9ddc1431cbe9fee5731c23f963aac32f67359f94
crates/prw-agent/src/linux_agent_session_bridge.rs	20488422e535723cba931363dc40e215c18d0601
crates/prw-agent/src/linux_agent_socket_path.rs	83c8baf27f6f589e73bd7b3e7458c636eb38b706
crates/prw-agent/src/linux_authenticated_connection.rs	dea9da04bfaed032227aa056ea54d69e73e581c3
crates/prw-agent/src/linux_authenticated_session.rs	3363e83b7b43832824cbb4324f0cd815d97d9fa0
crates/prw-agent/src/linux_bootstrap.rs	12c206529433e32c820fcc52daf819dda33375cd
crates/prw-agent/src/linux_bounded_scheduler_cycle.rs	fe4112f12f471fc22766d71e44dc9bd6dc66bc7b
crates/prw-agent/src/linux_deadline_io.rs	a39846492f89af56b3d31ed005f0484e88178303
crates/prw-agent/src/linux_identity.rs	0944d3271ee80e1f45780786672d29d1ee2d453b
crates/prw-agent/src/linux_one_shot_scheduler.rs	ff7b890133c942b9239fc5262c64a64803a6177f
crates/prw-agent/src/linux_peer_auth.rs	3ddee980d4f7c7edce83a9e9191976018f735e88
crates/prw-agent/src/linux_production_lifecycle.rs	c8a81b7c57dcfc0c9c28d7c37d43f6f3f5a4c5a4
crates/prw-agent/src/linux_production_runtime_loop.rs	d4e5791908f45f53b35e892c9218e4241b93052f
crates/prw-agent/src/linux_production_runtime_types.rs	7ae650b05e5997d71a31d2a63b4dc1f035317bcb
crates/prw-agent/src/linux_prw_runtime_directory.rs	a330642d968ba967d244b2fc6d220121e989b257
crates/prw-agent/src/linux_runtime_orchestration.rs	c2dd6b205941c758294d8eb8da5bb92c68de94c7
crates/prw-agent/src/linux_runtime_readiness.rs	0f739880ff723ed3904069406e556fb7caea145b
crates/prw-agent/src/linux_runtime_wake.rs	4ae2a7b1840a5c298ed2778b6de0f1cef134e740
crates/prw-agent/src/linux_session_worker.rs	839f4f075b195a48417ee74becf4a6b5c1aaea14
crates/prw-agent/src/linux_session_worker_thread.rs	7e005d63d94e9f78f7021b2e5c7fc733e9fa2926
crates/prw-agent/src/linux_signal_aware_readiness.rs	fc3bf73a49f4ea8fbd41e2e3739371b126a61cf9
crates/prw-agent/src/linux_signal_aware_runtime.rs	88ef5f040dcd00fb9b1c0a75df30b39b0bc9bf28
crates/prw-agent/src/linux_termination_signal.rs	0a6388b4018165a5ee3ca042d94818d148a3914c
crates/prw-agent/src/linux_worker_cancellation.rs	f930cd981220b6ade070fb972f57e88304fcd426
crates/prw-agent/src/linux_worker_capacity.rs	205444dee5212bbea4c2c75bfdf4a5837d4ae361
crates/prw-agent/src/linux_worker_completion.rs	2924b057324cf93e838f87bbd8862821bb19d0fc
crates/prw-agent/src/linux_worker_registry.rs	8c7501d8cadeee316d5de0a8930d9adb2b7f20ee
crates/prw-agent/src/linux_xdg_runtime_root.rs	c814d5de1a13e05ef6f0eb675b582782d6876c8a
crates/prw-agent/src/local_commands.rs	a9e4e253962fb3d244b71e55247350b338373e4a
crates/prw-agent/src/local_commands/admission.rs	9c78280de69e44199d37795037eac79316826694
crates/prw-agent/src/local_commands/boundary_inbound_state.rs	965030b6b3829cb23819de98c3586bbba3dcafae
crates/prw-agent/src/local_commands/boundary_policy_processor.rs	3bf8952610b0d19e6bf073afb19acd428944ed57
crates/prw-agent/src/local_commands/boundary_request_response_transaction.rs	8ff4b55893be2e14f8c2966eeedad0711be78467
crates/prw-agent/src/local_commands/codec.rs	7837f1e6bfbd92af6e4d2e441d30e74c2fcd1ad0
crates/prw-agent/src/local_commands/inbound_state.rs	da0d1044d0bcbabf0f18011e1a858da1e963b16c
crates/prw-agent/src/local_commands/management_dispatch.rs	4051adc3e89f4af1148960743455dc6140afd0c1
crates/prw-agent/src/local_commands/management_request.rs	a29f0a0d25769e413ebc934239f5ccfa6f5f0c15
crates/prw-agent/src/local_commands/policy_response.rs	672b03110507947ce48f7d365b2fb4bd1dec2ca7
crates/prw-agent/src/local_commands/private_dns_codec.rs	6edf4b4a747d44d8af81ac8b354e053f20316d57
crates/prw-agent/src/local_commands/private_dns_response.rs	97ead602dff0fd12e9a92fc7c01f7421a498ccd5
crates/prw-agent/src/local_commands/private_dns_response/stream.rs	0b5c5a1bb85b0fbff0e22a527cde1d23e047496b
crates/prw-agent/src/local_commands/private_dns_response/stream/completion.rs	3321ae5dba080e8fb31e9aa779e9758a1802403c
crates/prw-agent/src/local_commands/private_dns_snapshot.rs	3a15c94d6b9faaec53ec1bf9c5ad7d306bded919
crates/prw-agent/src/local_commands/request_frame.rs	8afdf918b01e94fdc14a19add29c1a8b209d4152
crates/prw-agent/src/local_commands/request_frame/boundary_stream.rs	3bc18412e4652b7abbae9d4c77f217d582df5fce
crates/prw-agent/src/local_commands/request_frame/discard.rs	044af98252c542038b25ec621b51349db5061152
crates/prw-agent/src/local_commands/request_frame/send_state.rs	c6f8e9e2ee0a48488dc99a5a4f86961d8bd77473
crates/prw-agent/src/local_commands/request_frame/stream.rs	c1b4b2c1e1727cdbaf8ce3ba23697becae858325
crates/prw-agent/src/local_commands/request_frame/transaction.rs	0b4a64959457e0fe28c32979df7c3ed9dfec4ec4
crates/prw-agent/src/local_commands/request_processor.rs	6f75dfafecff6989564e57f9a7bc2d5d389872c5
crates/prw-agent/src/local_commands/request_response_transaction.rs	9011f6b97035b7655db42e44f15cae8028a3512d
crates/prw-agent/src/local_commands/request_tracker.rs	9df21dc088879413628f94253024352ce74cbebf
crates/prw-agent/src/local_commands/responder.rs	d0ec301e857e9099a6649e6c997c9226bc10add9
crates/prw-agent/src/local_commands/response_codec.rs	e9adee7df287bbb12d330b558fa75815501028d4
crates/prw-agent/src/local_commands/response_writer.rs	ec08dc8babd7a64a9e44db0d9f9506b516fcb041
crates/prw-agent/src/local_commands/server_connection_loop.rs	c3b6f7c4a50cfaf63a045f62843008ac77baffe2
crates/prw-agent/src/local_commands/server_connection_state.rs	557cfb13f5083e11f3d0a7917ea535700897caf5
crates/prw-agent/src/local_commands/status_snapshot.rs	587aeefa7b70c27552f5c24d690cdc1316253d80
crates/prw-agent/src/local_commands/status_snapshot/codec.rs	1e63553f6f25ae81017c955c2b7f9ff42f84b235
crates/prw-agent/src/local_commands/status_snapshot/response_frame.rs	2059085a72ff17d3c1021f66b47f178db9c92281
crates/prw-agent/src/local_commands/status_snapshot/response_frame/stream.rs	385fb4dd5d84a128756117015114bc94d57f0859
crates/prw-agent/src/local_commands/status_snapshot/response_frame/stream_completion.rs	cda1bb119bbb25a20ec0ac26cf1b5d61c5dd9923
crates/prw-agent/src/local_commands/status_snapshot/response_payload.rs	31755d7d8834dbf9cc1ff1b73faa1d83f5dd21e1
crates/prw-agent/src/local_commands/terminal_completion.rs	058aaa0fb0ca95ca1a0df2bcaf17280b1e3f87fd
crates/prw-agent/src/local_commands/terminal_response.rs	fa25c73ed01e0e6bc80ef0272b62ba6d0294235f
crates/prw-agent/src/local_commands/terminal_response/builder.rs	6b4d9f13190036a404eb7c58caa19fb3f5d783fd
crates/prw-agent/src/main.rs	db6b8028c6df100a961a0fb5818347bea2fdc5c1
crates/prw-agent/tests/phase125_device_identity_bootstrap.rs	db0cb7ad144092336be4ccb4f2ac23f7edaefbd7
crates/prw-agent/tests/phase_102_binary_bootstrap.rs	ff7c4d0c51a46535794a0916f4d1f1458333333e
